presion,temperatura,humedad,PM25,PM10,CO,CH4,CO2,O3
750,20.86,53,4.2,4.2,152.3,32.9,581.0,9.8
743,23.14,50,1.6,1.7,140.4,36.5,420.0,8.6
743,24.94,53,1.5,1.7,184.9,26.7,1724.0,10.1
743,24.79,54,1.4,1.4,195.4,25.9,1899.0,10.2
743,24.18,56,3.3,3.3,161.3,29.9,1002.0,9.6
743,24.55,55,3.5,3.5,161.0,29.7,884.0,9.5
743,24.39,55,2.1,2.1,159.5,29.9,774.0,9.4
743,24.21,55,5.3,5.7,158.3,29.9,588.0,9.3
743,24.35,55,4.8,5.0,159.5,29.9,647.0,9.3
743,23.39,53,4.9,5.0,147.5,32.5,327.0,9.0
743,23.66,53,3.8,3.9,148.6,31.7,336.0,9.0
743,23.77,53,4.1,4.2,151.3,31.1,409.0,9.1
743,23.98,53,3.3,3.3,154.2,30.7,429.0,9.1
743,24.00,54,3.5,3.5,165.6,29.3,424.0,9.4
743,23.94,54,10.4,10.4,160.1,29.7,409.0,9.2
743,23.80,54,28.2,28.3,160.4,29.5,451.0,9.3
743,23.57,55,20.3,20.5,170.4,28.9,430.0,9.5
743,22.69,55,18.2,18.3,150.5,31.6,322.0,9.0
744,22.23,55,17.4,17.6,146.8,32.3,325.0,8.8
744,22.32,55,16.0,16.1,148.2,31.7,330.0,8.9
744,23.54,55,13.2,13.3,185.9,26.9,536.0,9.7
744,23.66,56,9.3,9.3,201.7,25.7,676.0,10.0
744,23.66,56,8.1,8.2,214.0,24.8,819.0,10.2
745,23.70,57,7.9,8.0,233.8,23.5,911.0,10.5
745,23.74,57,6.4,6.5,241.8,23.1,984.0,10.6
745,23.64,55,7.0,7.0,272.8,21.7,836.0,11.0
745,23.57,57,6.0,6.0,249.9,22.9,1031.0,10.7
745,23.51,58,5.8,5.8,249.1,22.9,1080.0,10.7
745,23.51,58,4.9,4.9,248.1,23.0,1139.0,10.7
745,23.45,58,4.6,4.7,253.3,22.6,1174.0,10.7
746,23.41,58,3.7,3.7,267.1,22.1,1209.0,10.9
745,23.39,58,3.2,3.2,264.6,22.1,1202.0,10.9
746,23.34,57,2.7,2.7,270.2,21.9,1203.0,10.9
756,19.88,53,108.6,109.3,150.7,37.6,354.0,9.3
756,20.49,50,4.6,4.6,145.5,38.0,337.0,9.0
756,20.30,51,11.1,11.2,142.9,38.1,319.0,8.8
756,20.41,51,2.0,2.0,140.6,36.8,314.0,8.6
756,20.56,51,4.9,5.2,148.4,36.6,307.0,9.0
756,21.45,47,8.9,9.0,151.2,36.6,337.0,9.0
756,21.27,47,12.5,12.8,133.7,39.4,313.0,8.3
756,22.56,45,9.9,10.0,163.5,35.6,335.0,10.0
756,21.95,47,2.1,2.2,146.4,35.6,304.0,8.9
756,21.76,47,3.2,3.2,153.9,33.5,373.0,9.0
756,21.92,46,4.6,4.7,142.9,37.5,336.0,8.7
756,22.04,46,3.8,3.8,136.4,38.4,335.0,8.4
756,21.87,45,6.9,7.0,155.9,33.9,459.0,9.1
755,22.90,44,1.7,1.7,148.5,37.5,308.0,8.9
755,23.91,41,18.6,18.7,182.0,30.9,341.0,10.0
755,22.82,43,1.8,1.8,142.4,37.6,318.0,8.7
755,23.08,43,3.1,3.1,159.5,35.7,334.0,8.9
755,22.94,42,2.5,2.5,153.6,34.5,319.0,8.7
755,22.39,42,4.7,4.7,138.6,38.7,307.0,8.3
755,22.77,42,6.7,6.7,139.4,38.1,313.0,8.4
755,22.53,42,4.6,4.6,139.3,37.3,329.0,8.4
755,22.04,45,4.5,4.5,137.4,37.6,271.0,8.2
755,21.50,47,4.4,4.5,137.1,37.2,305.0,8.2
754,21.26,47,4.2,4.2,139.5,37.4,263.0,8.4
754,21.36,48,3.6,3.6,134.2,37.7,318.0,8.2
754,21.51,46,16.0,16.1,141.3,36.8,326.0,8.4
754,21.65,44,3.1,3.2,150.3,37.3,324.0,8.9
754,21.37,44,15.1,15.2,146.4,36.3,326.0,8.6
754,21.21,44,3.5,3.5,133.8,38.7,341.0,8.1
754,21.02,46,11.9,12.0,140.1,37.6,333.0,8.6
754,21.55,46,6.3,6.3,180.5,32.4,345.0,9.8
754,21.32,46,5.9,6.0,166.2,33.6,353.0,9.4
754,20.36,47,6.8,6.8,157.4,35.1,326.0,9.3
754,19.58,52,4.4,4.4,163.5,32.4,336.0,9.0
754,19.60,54,5.4,5.4,177.3,30.9,333.0,9.4
754,19.02,51,10.0,10.0,140.3,37.7,314.0,8.2
754,19.18,50,40.9,41.2,164.9,33.5,330.0,9.1
754,19.11,50,21.8,22.2,153.1,34.6,332.0,8.8
754,18.67,52,9.8,9.9,155.8,34.0,335.0,8.7
754,18.65,53,4.8,4.8,161.5,33.7,332.0,8.9
754,18.22,53,3.8,3.9,166.3,33.5,320.0,9.2
754,17.94,54,16.1,16.2,136.3,37.1,308.0,8.1
754,17.94,53,9.9,10.0,160.1,34.6,324.0,9.0
755,17.70,53,4.1,4.1,156.3,34.8,342.0,8.8
755,17.66,54,10.2,10.3,138.6,37.5,325.0,8.1
755,17.40,54,8.4,8.5,143.9,36.7,312.0,8.5
755,17.17,54,9.9,9.9,138.1,38.0,312.0,8.1
755,17.10,53,2.0,2.1,131.6,39.2,311.0,8.1
756,16.84,55,9.0,9.0,141.5,37.6,311.0,8.3
756,16.82,55,16.9,17.1,149.7,36.6,314.0,8.6
756,16.45,56,34.8,35.0,142.8,37.8,318.0,8.3
756,16.31,56,5.3,5.3,149.9,37.2,319.0,8.6
756,16.14,56,5.4,5.4,177.1,34.4,321.0,9.5
756,15.71,58,6.4,6.4,130.1,39.8,323.0,7.8
756,15.62,58,5.5,5.6,126.2,41.0,309.0,7.7
756,15.60,58,3.6,3.7,135.7,38.6,319.0,8.0
756,15.75,57,2.7,2.7,126.0,40.9,317.0,7.6
756,15.89,56,3.1,3.1,126.3,40.9,310.0,7.6
756,16.43,55,0.4,0.4,130.1,39.4,305.0,7.7
756,16.51,55,0.8,0.8,124.1,39.3,304.0,7.5
756,16.33,55,0.5,0.5,123.7,40.6,301.0,7.4
756,16.16,55,0.3,0.3,122.8,40.6,290.0,7.4
756,16.62,55,0.2,0.2,123.0,39.8,294.0,7.3
756,17.03,54,0.5,0.5,123.6,40.3,296.0,7.4
756,16.66,54,0.5,0.5,125.3,39.8,300.0,7.5
756,16.70,55,8.5,8.6,123.6,39.5,284.0,7.4
756,16.57,55,0.3,0.3,125.6,38.9,300.0,7.5
755,16.73,55,0.6,0.6,123.0,39.6,297.0,7.4
755,16.23,57,0.4,0.4,125.6,39.2,301.0,7.4
755,16.20,58,0.6,0.6,125.2,39.0,294.0,7.4
755,16.63,56,0.4,0.4,123.3,39.4,302.0,7.4
755,16.57,56,0.3,0.3,127.0,39.2,299.0,7.3
755,16.46,57,0.4,0.4,128.8,38.3,303.0,7.3
755,16.40,57,0.3,0.3,128.0,38.3,302.0,7.4
755,16.52,57,0.3,0.3,124.6,38.1,308.0,7.4
755,16.62,57,0.3,0.3,125.2,38.5,310.0,7.4
755,16.31,58,0.2,0.2,128.3,37.8,302.0,7.5
755,16.34,58,0.2,0.2,126.1,38.1,297.0,7.4
755,16.37,58,0.3,0.3,130.9,37.3,295.0,7.5
755,16.61,58,0.4,0.4,125.3,39.6,311.0,7.5
755,15.94,64,9.1,9.2,139.6,34.3,305.0,7.8
755,15.22,67,0.4,0.4,135.0,33.7,310.0,7.6
755,15.27,69,3.8,3.8,137.3,33.1,306.0,7.7
755,15.46,67,0.8,0.8,135.8,34.0,301.0,7.7
755,15.78,64,1.1,1.2,133.5,35.0,311.0,7.6
755,15.70,64,0.8,0.9,142.3,34.4,299.0,7.9
755,15.96,62,2.9,2.9,136.3,35.7,294.0,7.8
755,16.04,61,1.9,1.9,136.7,35.8,309.0,7.8
755,16.20,60,2.5,2.5,149.0,34.9,318.0,8.4
755,16.32,59,3.9,3.9,173.0,31.6,312.0,9.1
756,16.85,57,2.5,2.5,165.2,33.4,336.0,8.8
755,17.29,57,16.6,16.7,167.6,32.7,326.0,9.0
755,18.77,52,2.0,2.0,142.2,35.7,267.0,8.2
756,18.96,51,10.1,10.1,162.5,33.5,317.0,9.0
756,18.77,52,20.5,20.6,155.1,35.5,330.0,8.5
756,18.77,53,3.3,3.3,201.5,29.6,313.0,9.9
756,18.79,53,4.9,4.9,174.9,31.8,323.0,9.2
756,19.40,51,11.6,11.7,164.8,32.8,320.0,8.8
756,19.64,51,6.7,6.7,147.6,34.1,318.0,8.2
756,20.60,49,1.6,1.6,154.0,33.8,310.0,8.6
756,19.94,51,35.8,36.0,161.1,32.6,319.0,8.7
756,20.26,50,5.1,5.2,151.5,33.3,327.0,8.5
756,20.41,49,5.0,5.2,160.1,32.5,334.0,9.1
756,20.67,49,5.0,5.0,141.2,35.3,324.0,8.2
756,20.77,49,7.6,7.7,158.2,33.4,341.0,8.6
756,20.98,48,3.1,3.1,144.1,34.5,318.0,8.2
756,20.49,54,5.2,5.2,163.0,31.2,325.0,8.7
755,21.18,50,2.0,2.0,149.0,33.1,306.0,8.3
755,21.63,48,7.7,7.8,169.4,32.0,342.0,9.0
755,22.43,45,24.2,24.4,154.5,33.4,324.0,8.6
755,22.71,48,8.8,8.9,166.4,30.9,338.0,8.9
755,22.15,47,3.4,3.4,181.4,29.5,334.0,9.6
755,21.86,45,11.7,11.8,142.8,34.5,331.0,8.1
755,24.03,41,5.2,5.7,171.1,32.1,322.0,9.2
755,23.49,42,6.0,6.1,196.1,29.6,332.0,10.3
754,22.73,43,1.7,1.9,143.6,34.5,316.0,8.3
754,22.30,45,4.2,4.2,148.7,34.1,391.0,8.4
754,22.97,44,6.6,7.7,167.6,32.0,327.0,9.0
754,23.37,41,1.8,1.9,170.6,31.7,324.0,9.2
754,23.34,42,2.4,2.4,160.4,33.2,319.0,9.0
754,23.06,42,6.3,6.3,146.1,34.1,312.0,8.3
754,23.30,42,1.8,1.8,152.3,32.6,335.0,8.5
754,22.86,43,6.3,6.4,164.4,32.4,332.0,9.1
753,23.14,42,8.2,8.3,175.5,31.9,329.0,9.6
753,22.26,43,9.3,10.2,160.8,33.3,332.0,9.0
754,22.15,43,4.6,4.6,146.0,34.8,324.0,8.5
754,22.14,43,10.5,12.8,141.3,36.1,324.0,8.2
754,21.99,44,4.1,4.1,156.0,34.2,340.0,8.7
754,21.43,46,10.9,11.4,144.0,35.7,364.0,8.3
754,21.14,45,6.3,6.3,149.3,35.6,333.0,8.5
754,20.40,48,4.2,4.5,159.6,32.2,323.0,8.7
754,20.17,50,9.1,9.2,170.0,31.2,320.0,8.9
754,19.80,50,19.4,22.3,152.7,33.0,307.0,8.4
754,19.78,51,6.8,7.1,193.8,29.4,333.0,9.5
754,19.35,51,12.9,13.0,155.2,33.1,313.0,8.5
754,19.93,50,7.4,7.4,188.0,30.1,338.0,9.6
754,19.14,50,13.0,13.1,148.4,34.7,324.0,8.3
755,19.57,50,5.2,5.8,162.7,32.7,333.0,8.8
755,18.97,50,6.9,7.9,158.1,33.2,331.0,8.6
755,18.54,51,4.7,4.7,159.2,33.8,302.0,8.9
755,18.43,52,2.9,2.9,142.2,35.0,325.0,8.1
755,18.71,51,4.7,5.2,170.4,32.2,317.0,8.9
756,18.29,52,3.9,4.8,149.1,33.8,320.0,8.4
756,18.20,53,8.8,11.1,151.4,33.6,322.0,8.4
756,18.39,52,5.5,5.5,156.7,33.3,322.0,8.6
756,17.82,53,3.0,3.5,137.0,36.0,290.0,8.0
756,17.96,53,18.4,23.7,149.3,34.7,321.0,8.4
756,17.93,54,5.4,7.2,143.6,35.4,311.0,8.2
756,17.60,55,36.9,44.0,133.9,36.7,305.0,7.8
756,17.43,55,7.3,8.9,132.5,36.6,307.0,7.7
756,17.34,54,1.4,1.7,138.3,36.1,298.0,8.0
756,16.87,55,1.9,2.3,137.5,36.9,294.0,7.9
755,16.85,55,2.0,2.0,144.8,36.0,302.0,8.1
755,16.91,54,0.7,0.7,130.4,38.6,296.0,7.7
755,16.28,55,0.4,0.5,129.2,40.9,305.0,7.1
755,16.09,55,0.8,0.8,125.6,39.6,300.0,7.4
755,16.04,55,0.5,0.6,126.1,39.9,303.0,7.3
755,16.22,55,1.1,1.3,126.0,39.1,309.0,7.5
755,16.34,54,2.6,2.9,124.8,39.2,301.0,7.4
754,16.13,55,0.5,0.6,126.7,39.5,298.0,7.3
754,16.45,55,0.6,0.6,125.7,39.6,296.0,7.1
754,16.29,55,0.3,0.3,123.4,39.2,288.0,7.4
754,16.14,55,0.3,0.3,124.4,39.8,288.0,7.3
754,16.39,54,0.6,0.6,126.6,39.2,304.0,7.3
754,16.54,55,0.4,0.4,126.0,38.3,306.0,7.4
754,16.70,55,0.3,0.3,125.1,37.8,315.0,7.4
754,16.79,56,0.3,0.3,129.0,37.9,305.0,7.3
754,16.47,58,0.5,0.5,130.7,36.5,313.0,7.4
754,16.19,59,0.3,0.3,130.4,35.4,303.0,7.5
754,16.77,57,0.4,0.5,128.2,36.4,305.0,7.5
754,16.18,63,0.4,0.4,134.7,33.8,306.0,7.6
754,16.43,61,2.8,2.9,133.1,34.4,307.0,7.6
754,16.17,60,0.2,0.2,133.0,35.9,305.0,7.5
754,15.82,63,0.5,0.5,135.9,34.0,310.0,7.6
754,16.00,61,0.2,0.2,132.0,34.7,301.0,7.5
754,15.45,60,0.7,0.7,131.3,37.2,311.0,7.5
754,15.25,61,0.5,0.5,140.9,34.9,310.0,7.8
754,15.41,61,0.7,0.7,137.1,36.0,288.0,7.4
754,15.38,60,1.5,1.5,129.2,37.1,294.0,7.4
754,15.50,60,0.3,0.4,129.3,36.9,308.0,7.4
754,15.63,58,1.8,1.9,127.1,37.5,310.0,7.4
754,15.52,59,1.8,1.8,134.3,36.5,316.0,7.7
754,15.68,58,18.5,20.0,134.4,36.4,311.0,7.6
754,16.00,58,3.4,3.4,145.3,34.5,310.0,8.1
754,15.96,58,3.5,3.6,151.5,33.7,311.0,8.3
754,16.57,57,9.6,9.6,187.7,30.3,326.0,9.7
754,16.73,57,5.5,5.6,171.2,32.1,317.0,9.0
754,16.86,57,7.7,7.8,165.7,31.8,327.0,8.9
755,17.09,60,5.4,5.4,164.9,31.6,316.0,8.9
755,17.61,58,4.3,4.3,167.4,32.0,323.0,9.0
755,17.98,58,7.4,7.4,172.2,30.7,331.0,8.9
755,18.32,57,31.3,31.5,161.4,32.3,323.0,8.9
755,18.41,57,4.4,4.4,152.8,33.4,306.0,8.8
755,18.71,57,4.9,4.9,239.2,26.4,322.0,10.5
755,18.89,55,11.2,11.2,175.8,30.6,320.0,9.0
755,18.87,55,2.0,2.1,150.9,33.1,309.0,8.3
755,19.24,56,4.1,4.1,153.1,30.9,312.0,8.3
755,19.14,56,2.5,2.5,165.7,30.5,315.0,8.7
754,19.89,55,1.8,1.8,166.1,29.0,311.0,8.7
754,20.86,51,3.2,3.3,151.5,32.0,331.0,8.3
754,21.35,49,6.6,6.6,155.1,31.7,312.0,8.4
754,22.22,47,4.3,4.3,166.2,31.0,313.0,8.8
754,21.74,45,5.0,5.4,149.4,34.9,310.0,8.7
754,21.34,49,3.7,3.7,172.4,30.5,315.0,9.0
754,21.81,48,6.7,6.7,176.2,30.3,308.0,9.1
754,22.93,43,4.0,4.1,176.0,27.6,301.0,9.1
754,23.72,44,3.9,4.0,187.0,29.7,328.0,9.4
754,22.05,46,3.6,3.6,175.0,32.4,376.0,9.2
754,22.34,46,4.6,4.6,161.7,32.4,328.0,8.7
753,22.95,43,14.4,14.5,163.7,31.7,327.0,8.8
753,23.70,40,1.4,1.4,145.3,34.2,326.0,8.3
753,23.94,41,2.9,2.9,168.4,30.4,319.0,8.9
753,24.09,40,1.2,1.2,162.5,30.8,327.0,8.8
753,24.24,40,6.1,6.1,189.4,28.8,322.0,9.9
753,23.07,43,2.4,2.4,145.7,34.2,332.0,8.2
753,23.45,42,2.5,2.5,148.3,33.6,313.0,8.3
753,23.70,41,2.2,2.2,149.9,33.3,331.0,8.3
753,23.19,42,1.9,1.9,137.7,35.5,315.0,7.8
753,22.61,43,5.4,5.5,172.1,29.7,333.0,9.0
753,21.43,45,4.8,4.9,156.2,33.6,342.0,8.5
753,22.14,44,2.4,2.4,153.0,32.7,325.0,8.5
753,21.58,44,4.3,4.3,146.7,34.6,302.0,8.3
753,20.69,46,1.3,1.3,140.3,37.3,308.0,7.7
753,20.78,46,1.4,1.4,159.4,31.9,314.0,8.9
753,19.98,48,9.5,9.5,149.3,33.8,339.0,8.4
753,20.34,47,7.8,7.8,160.3,32.9,324.0,8.7
753,19.20,48,5.4,5.5,171.8,31.7,322.0,9.0
754,18.94,49,4.8,4.9,163.3,32.6,323.0,8.7
754,18.86,50,2.9,2.9,154.1,33.2,343.0,8.5
754,18.22,51,1.8,1.8,166.9,32.4,298.0,8.9
754,17.97,52,4.6,4.7,150.6,34.9,332.0,8.3
754,17.58,52,1.5,1.5,162.1,33.5,323.0,8.5
754,17.75,52,4.2,4.3,150.0,34.3,324.0,8.3
754,17.42,52,1.7,1.7,167.6,32.1,309.0,8.9
754,17.23,53,20.4,20.6,138.7,36.5,316.0,7.9
754,16.98,53,4.4,4.4,153.0,34.9,328.0,8.5
754,16.99,54,1.7,1.7,146.6,36.5,313.0,8.0
754,16.87,53,7.4,7.5,135.2,36.5,330.0,7.7
755,16.96,53,2.8,2.8,143.1,36.1,322.0,8.1
755,16.77,54,5.3,5.4,137.4,36.7,306.0,8.2
755,16.42,54,11.0,11.1,150.3,34.4,309.0,8.4
755,16.58,54,4.8,4.9,161.7,33.1,318.0,8.7
755,16.64,54,9.1,9.3,138.5,35.6,314.0,7.9
755,16.46,54,5.6,5.7,146.3,35.0,316.0,8.2
755,16.32,54,1.8,1.8,152.1,34.7,316.0,8.3
755,16.41,53,1.9,1.9,145.8,35.5,310.0,8.1
755,16.52,54,9.6,10.8,152.7,35.8,312.0,8.4
755,16.80,52,3.5,3.7,134.5,37.5,318.0,7.8
755,16.38,53,1.8,1.9,139.2,37.4,320.0,8.0
755,16.59,52,1.4,1.5,137.2,36.9,315.0,7.8
755,16.18,53,0.5,0.6,128.9,38.9,306.0,7.5
755,16.03,54,0.3,0.3,128.3,37.8,312.0,7.6
755,15.88,54,0.6,0.6,134.6,37.5,275.0,7.7
755,15.83,54,1.1,1.1,131.8,37.3,319.0,7.7
755,15.82,55,0.3,0.3,129.6,36.9,312.0,7.5
755,15.76,55,0.6,0.6,126.8,38.3,298.0,7.5
755,15.91,55,0.7,0.7,125.5,37.8,308.0,7.4
754,15.89,54,1.0,1.1,124.8,38.6,314.0,7.4
754,15.82,54,0.1,0.1,125.8,38.6,305.0,7.4
754,15.66,54,0.2,0.2,125.5,38.4,298.0,7.4
754,15.89,54,0.1,0.1,124.6,38.5,298.0,7.4
754,15.38,56,0.1,0.1,125.4,38.4,306.0,7.4
754,15.48,56,0.2,0.2,127.5,39.0,291.0,7.2
754,15.82,55,0.1,0.1,124.0,38.5,303.0,7.4
754,16.13,54,0.2,0.2,124.6,38.2,297.0,7.4
754,15.65,55,0.2,0.2,126.9,39.2,293.0,7.2
754,15.64,56,0.5,0.5,124.4,37.8,302.0,7.4
754,15.66,55,0.5,0.5,124.7,38.2,312.0,7.4
754,15.47,56,0.8,0.8,124.6,37.9,308.0,7.3
754,15.58,56,0.1,0.1,125.9,38.7,299.0,7.4
754,15.83,55,2.9,2.9,127.4,38.2,310.0,7.5
754,15.75,55,0.7,0.7,125.7,37.9,301.0,7.3
754,15.49,56,0.4,0.4,127.5,37.6,310.0,7.5
754,15.32,58,0.5,0.5,136.0,35.8,297.0,7.7
754,15.46,56,1.0,1.0,127.6,37.9,299.0,7.5
754,15.30,60,1.7,1.7,129.8,35.8,314.0,7.5
754,15.19,60,3.9,3.9,134.7,35.8,296.0,7.7
754,15.34,60,1.1,1.1,133.6,35.3,293.0,7.7
754,15.38,59,3.0,3.0,132.9,35.9,301.0,7.7
754,15.62,56,3.3,3.3,139.4,36.3,307.0,7.9
754,16.05,54,5.0,5.0,143.3,35.8,308.0,8.1
754,16.46,54,3.4,3.4,146.4,34.8,315.0,8.2
755,16.91,53,4.0,4.0,149.9,34.8,321.0,8.3
755,17.65,52,94.0,94.5,170.2,32.8,309.0,8.9
755,19.31,49,3.9,3.9,149.5,34.7,324.0,8.3
755,19.16,49,10.6,10.6,197.5,30.2,349.0,9.7
755,20.27,46,5.6,5.6,162.8,33.2,340.0,8.8
755,20.60,44,9.6,9.7,152.6,35.0,345.0,8.4
755,20.42,45,2.9,2.9,150.9,34.7,324.0,8.3
755,21.88,42,5.5,5.6,155.8,33.5,339.0,8.5
755,21.90,42,4.0,4.0,171.8,32.0,327.0,9.1
755,21.60,43,4.2,4.2,155.4,34.5,312.0,8.4
756,22.14,42,22.9,23.0,160.7,32.0,313.0,8.6
755,21.90,41,3.5,3.5,148.1,34.2,316.0,8.2
755,20.99,45,9.5,9.5,151.4,34.7,323.0,8.4
756,21.71,43,2.0,2.0,142.3,34.4,326.0,8.0
755,22.75,41,2.9,2.9,152.3,33.4,337.0,8.4
755,22.77,41,3.1,3.1,141.9,35.7,324.0,8.1
755,22.20,42,6.0,6.0,151.6,33.4,327.0,8.4
755,22.38,41,4.5,4.6,147.3,34.8,297.0,8.3
755,22.45,41,1.6,1.6,152.5,33.2,311.0,8.4
755,23.40,39,7.0,7.0,162.5,32.3,355.0,8.8
755,23.37,39,16.4,16.5,175.0,30.7,321.0,8.9
755,23.84,38,15.7,15.8,151.6,33.8,316.0,8.6
754,24.31,37,7.1,7.1,165.0,31.2,327.0,9.0
754,24.86,36,4.7,4.7,163.5,33.1,321.0,8.8
754,24.06,37,1.5,1.5,146.6,33.8,294.0,8.3
754,24.25,36,1.9,1.9,140.0,35.2,354.0,8.3
754,24.41,37,2.9,2.9,165.1,32.9,334.0,8.9
754,24.67,37,3.4,3.4,156.2,33.4,332.0,8.7
754,24.04,37,2.8,2.8,187.3,30.5,332.0,9.6
754,24.03,37,5.9,5.9,158.9,33.1,332.0,8.8
754,23.55,38,4.5,4.6,137.2,36.1,312.0,8.1
753,23.38,39,2.1,2.1,137.7,35.6,310.0,8.0
753,23.23,39,4.1,4.1,156.3,33.1,307.0,9.1
753,23.23,39,3.3,3.3,144.9,34.8,316.0,8.3
753,22.95,38,3.4,3.4,144.7,35.9,315.0,8.3
753,22.98,40,5.4,5.4,143.7,35.0,321.0,8.3
753,22.58,41,2.9,2.9,151.2,34.2,318.0,8.5
753,22.56,41,2.3,2.4,141.8,35.1,345.0,8.2
754,22.29,43,3.0,3.0,154.9,32.9,312.0,8.5
754,22.11,43,5.4,5.4,159.3,32.4,326.0,8.5
754,21.48,43,11.7,11.8,165.4,31.0,327.0,8.8
754,20.42,47,2.0,2.0,152.6,32.6,318.0,8.2
754,19.95,48,4.0,4.0,164.6,31.3,318.0,8.6
754,19.29,50,1.7,1.7,172.1,30.5,327.0,8.9
754,18.38,52,3.0,3.0,164.2,31.1,320.0,8.5
755,18.31,53,5.0,5.0,174.0,30.5,330.0,8.8
755,18.19,52,3.1,3.1,160.0,32.1,325.0,8.4
755,18.23,50,13.0,13.1,152.5,33.5,322.0,8.2
755,18.55,49,9.9,9.9,189.2,30.3,336.0,9.4
